--- GAME_MASTER_old.txt	2026-01-05 19:17:43.557613671 +0100
+    template_id: "pgorelease.month2_deluxe_event_pass_track_unlock"
+    iapItemDisplay {
+      sku: "pgorelease.month2_deluxe_event_pass_track_unlock"
+      sortOrder: 1
+      title: "season_pass_premium_track_title_jan"
+      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
+      skuEnableTime: "2025-12-16T10:00:00"
+      skuDisableTime: "2026-02-05T10:00:00"
+      skuEnableTimeUtcMs: 1765879200000
+      skuDisableTimeUtcMs: 1770285600000
+    }
+  }
+}
+template {
+  template_id: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
+  data {
+    template_id: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
+    iapItemDisplay {
+      sku: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
+      sortOrder: 1
+      title: "season_pass_premium_track_plus_ten_ranks_title_jan"
+      description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
+      skuEnableTime: "2025-12-16T10:00:00"
+      skuDisableTime: "2026-02-05T10:00:00"
+      skuEnableTimeUtcMs: 1765879200000
+      skuDisableTimeUtcMs: 1770285600000
+    }
+  }
+}
+template {
   template_id: "pgorelease.pokecoin.15950"
   data {
     template_id: "pgorelease.pokecoin.15950"
@@ -473317,23 +480174,12 @@
     }
   }
 }
-template {
-  template_id: "PTC_OAUTH_SETTINGS"
-  data {
-    template_id: "PTC_OAUTH_SETTINGS"
-    ptcOauthSettings {
-      ptcAccountLinkingEnabled: true
-      endTimeMs: 2022190740000
-      linkingRewardItem: ITEM_INCUBATOR_BASIC
-    }
-  }
-}
-batch_id: 1767630423334
+batch_id: 1767761682756
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
 experiment_id: 150
-experiment_id: 156
+experiment_id: 157
 experiment_id: 300
 experiment_id: 320
 experiment_id: 408
@@ -473362,8 +480208,11 @@
 experiment_id: 3728
 experiment_id: 3735
 experiment_id: 3768
+experiment_id: 3805
+experiment_id: 3806
 experiment_id: 3810
 experiment_id: 4998
+experiment_id: 5061
 experiment_id: 5114
 experiment_id: 5160
 experiment_id: 5162
@@ -473376,9 +480225,8 @@
 experiment_id: 6075
 experiment_id: 7000
 experiment_id: 7003
-experiment_id: 8976
-experiment_id: 8978
-experiment_id: 8979
+experiment_id: 7004
+experiment_id: 7007
 experiment_id: 9521
 experiment_id: 9552
 experiment_id: 9553
@@ -473391,7 +480239,6 @@
 experiment_id: 173173
 experiment_id: 250415
 experiment_id: 1000890
-experiment_id: 1110021
 experiment_id: 3500035
 experiment_id: 3500037
 experiment_id: 4610000
