--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_391_PREMIUM"
-    eventPassTierSettings {
-      rank: 391
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_392_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_392_FREE"
-    eventPassTierSettings {
-      rank: 392
-      track: FREE
-      minPointsRequired: 3910
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_392_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_392_PREMIUM"
-    eventPassTierSettings {
-      rank: 392
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_393_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_393_FREE"
-    eventPassTierSettings {
-      rank: 393
-      track: FREE
-      minPointsRequired: 3920
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_393_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_393_PREMIUM"
-    eventPassTierSettings {
-      rank: 393
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_394_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_394_FREE"
-    eventPassTierSettings {
-      rank: 394
-      track: FREE
-      minPointsRequired: 3930
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_394_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_394_PREMIUM"
-    eventPassTierSettings {
-      rank: 394
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_395_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_395_FREE"
-    eventPassTierSettings {
-      rank: 395
-      track: FREE
-      minPointsRequired: 3940
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_395_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_395_PREMIUM"
-    eventPassTierSettings {
-      rank: 395
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_396_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_396_FREE"
-    eventPassTierSettings {
-      rank: 396
-      track: FREE
-      minPointsRequired: 3950
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_396_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_396_PREMIUM"
-    eventPassTierSettings {
-      rank: 396
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_397_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_397_FREE"
-    eventPassTierSettings {
-      rank: 397
-      track: FREE
-      minPointsRequired: 3960
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_397_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_397_PREMIUM"
-    eventPassTierSettings {
-      rank: 397
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_398_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_398_FREE"
-    eventPassTierSettings {
-      rank: 398
-      track: FREE
-      minPointsRequired: 3970
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_398_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_398_PREMIUM"
-    eventPassTierSettings {
-      rank: 398
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_399_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_399_FREE"
-    eventPassTierSettings {
-      rank: 399
-      track: FREE
-      minPointsRequired: 3980
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_399_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_399_PREMIUM"
-    eventPassTierSettings {
-      rank: 399
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_39_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_39_FREE"
-    eventPassTierSettings {
-      rank: 39
-      track: FREE
-      minPointsRequired: 380
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          pokemonEncounterDistribution {
-            questDistributionTemplateId: "QUEST_POKEMON_ENCOUNTER_MAX_FINALE_2025_PASS_00"
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_39_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_39_PREMIUM"
-    eventPassTierSettings {
-      rank: 39
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHANSEY
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_3_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_3_FREE"
-    eventPassTierSettings {
-      rank: 3
-      track: FREE
-      minPointsRequired: 20
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_3_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_3_PREMIUM"
-    eventPassTierSettings {
-      rank: 3
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LUCKY_EGG
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_400_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_400_FREE"
-    eventPassTierSettings {
-      rank: 400
-      track: FREE
-      minPointsRequired: 3990
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_400_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_400_PREMIUM"
-    eventPassTierSettings {
-      rank: 400
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_401_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_401_FREE"
-    eventPassTierSettings {
-      rank: 401
-      track: FREE
-      minPointsRequired: 4000
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_401_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_401_PREMIUM"
-    eventPassTierSettings {
-      rank: 401
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_402_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_402_FREE"
-    eventPassTierSettings {
-      rank: 402
-      track: FREE
-      minPointsRequired: 4010
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_402_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_402_PREMIUM"
-    eventPassTierSettings {
-      rank: 402
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_403_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_403_FREE"
-    eventPassTierSettings {
-      rank: 403
-      track: FREE
-      minPointsRequired: 4020
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_403_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_403_PREMIUM"
-    eventPassTierSettings {
-      rank: 403
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_404_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_404_FREE"
-    eventPassTierSettings {
-      rank: 404
-      track: FREE
-      minPointsRequired: 4030
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_404_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_404_PREMIUM"
-    eventPassTierSettings {
-      rank: 404
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_405_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_405_FREE"
-    eventPassTierSettings {
-      rank: 405
-      track: FREE
-      minPointsRequired: 4040
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_405_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_405_PREMIUM"
-    eventPassTierSettings {
-      rank: 405
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_406_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_406_FREE"
-    eventPassTierSettings {
-      rank: 406
-      track: FREE
-      minPointsRequired: 4050
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_406_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_406_PREMIUM"
-    eventPassTierSettings {
-      rank: 406
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_407_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_407_FREE"
-    eventPassTierSettings {
-      rank: 407
-      track: FREE
-      minPointsRequired: 4060
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_407_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_407_PREMIUM"
-    eventPassTierSettings {
-      rank: 407
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_408_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_408_FREE"
-    eventPassTierSettings {
-      rank: 408
-      track: FREE
-      minPointsRequired: 4070
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_408_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_408_PREMIUM"
-    eventPassTierSettings {
-      rank: 408
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_409_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_409_FREE"
-    eventPassTierSettings {
-      rank: 409
-      track: FREE
-      minPointsRequired: 4080
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_409_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_409_PREMIUM"
-    eventPassTierSettings {
-      rank: 409
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_40_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_40_FREE"
-    eventPassTierSettings {
-      rank: 40
-      track: FREE
-      minPointsRequired: 390
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "dark_skies_bonuses_02"
-        }
-      }
-      bonusSettings {
-        eventName: "maxfinale_2025_ep_bonus_title_01"
-        bonusBoxes {
-          text: "bonus_blade_bash_boost_02"
-          iconType: ADVENTURE_EFFECT
-        }
-        bonusBoxes {
-          text: "bonus_feature_behemoth_blade_and_behemoth_bash_boost_max_02"
-          iconType: BREAD
-        }
-        bonusBoxes {
-          text: "bonus_mp_gain_power_spot"
-          iconType: MAX_PARTICLE
-        }
-        bonusBoxes {
-          text: "bonus_power_spot_bonus_spawn"
-          iconType: SPAWN_UNKNOWN
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_40_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_40_PREMIUM"
-    eventPassTierSettings {
-      rank: 40
-      track: PREMIUM
-      bonusSettings {
-        eventName: "maxfinale_2025_ep_bonus_title_01"
-        bonusBoxes {
-          text: "bonus_dmax_shiny_chance_increase"
-          iconType: BREAD
-        }
-        bonusBoxes {
-          text: "bonus_blade_bash_boost_02"
-          iconType: ADVENTURE_EFFECT
-        }
-        bonusBoxes {
-          text: "bonus_feature_behemoth_blade_and_behemoth_bash_boost_max_02"
-          iconType: BREAD
-        }
-        bonusBoxes {
-          text: "bonus_mp_gain_power_spot"
-          iconType: MAX_PARTICLE
-        }
-        bonusBoxes {
-          text: "bonus_power_spot_bonus_spawn"
-          iconType: SPAWN_UNKNOWN
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_410_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_410_FREE"
-    eventPassTierSettings {
-      rank: 410
-      track: FREE
-      minPointsRequired: 4090
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_410_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_410_PREMIUM"
-    eventPassTierSettings {
-      rank: 410
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_411_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_411_FREE"
-    eventPassTierSettings {
-      rank: 411
-      track: FREE
-      minPointsRequired: 4100
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_411_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_411_PREMIUM"
-    eventPassTierSettings {
-      rank: 411
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_412_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_412_FREE"
-    eventPassTierSettings {
-      rank: 412
-      track: FREE
-      minPointsRequired: 4110
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_412_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_412_PREMIUM"
-    eventPassTierSettings {
-      rank: 412
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_413_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_413_FREE"
-    eventPassTierSettings {
-      rank: 413
-      track: FREE
-      minPointsRequired: 4120
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_413_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_413_PREMIUM"
-    eventPassTierSettings {
-      rank: 413
-      track: PREMIUM
