--- GAME_MASTER_old.txt	2026-08-05 20:20:52.270213125 +0200
-    template_id: "EVENT_PASS_JULY2026_SEASON_50_PREMIUM"
-    eventPassTierSettings {
-      rank: 50
-      track: PREMIUM
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_51_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_51_FREE"
-    eventPassTierSettings {
-      rank: 51
-      track: FREE
-      minPointsRequired: 5000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 15
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_51_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_51_PREMIUM"
-    eventPassTierSettings {
-      rank: 51
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 50
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_52_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_52_FREE"
-    eventPassTierSettings {
-      rank: 52
-      track: FREE
-      minPointsRequired: 5100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SINISTEA
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_52_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_52_PREMIUM"
-    eventPassTierSettings {
-      rank: 52
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SINISTEA
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_53_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_53_FREE"
-    eventPassTierSettings {
-      rank: 53
-      track: FREE
-      minPointsRequired: 5200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SINISTEA
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_53_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_53_PREMIUM"
-    eventPassTierSettings {
-      rank: 53
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: SINISTEA
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_54_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_54_FREE"
-    eventPassTierSettings {
-      rank: 54
-      track: FREE
-      minPointsRequired: 5300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: FRILLISH
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_54_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_54_PREMIUM"
-    eventPassTierSettings {
-      rank: 54
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FRILLISH
-          pokemonDisplay {
-            form: FRILLISH_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_55_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_55_FREE"
-    eventPassTierSettings {
-      rank: 55
-      track: FREE
-      minPointsRequired: 5400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LUCKY_EGG
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_55_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_55_PREMIUM"
-    eventPassTierSettings {
-      rank: 55
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_56_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_56_FREE"
-    eventPassTierSettings {
-      rank: 56
-      track: FREE
-      minPointsRequired: 5500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LEADER_MAP_FRAGMENT
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_56_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_56_PREMIUM"
-    eventPassTierSettings {
-      rank: 56
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LEADER_MAP_FRAGMENT
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_57_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_57_FREE"
-    eventPassTierSettings {
-      rank: 57
-      track: FREE
-      minPointsRequired: 5600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CLOYSTER
-          pokemonDisplay {
-            form: CLOYSTER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_57_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_57_PREMIUM"
-    eventPassTierSettings {
-      rank: 57
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SHELLDER
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_58_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_58_FREE"
-    eventPassTierSettings {
-      rank: 58
-      track: FREE
-      minPointsRequired: 5700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SHELLDER
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_58_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_58_PREMIUM"
-    eventPassTierSettings {
-      rank: 58
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: SHELLDER
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_59_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_59_FREE"
-    eventPassTierSettings {
-      rank: 59
-      track: FREE
-      minPointsRequired: 5800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MOVE_REROLL_FAST_ATTACK
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_59_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_59_PREMIUM"
-    eventPassTierSettings {
-      rank: 59
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MOVE_REROLL_FAST_ATTACK
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_5_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_5_FREE"
-    eventPassTierSettings {
-      rank: 5
-      track: FREE
-      minPointsRequired: 400
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_5_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_5_PREMIUM"
-    eventPassTierSettings {
-      rank: 5
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 1500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_60_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_60_FREE"
-    eventPassTierSettings {
-      rank: 60
-      track: FREE
-      minPointsRequired: 5900
-      rewards {
-        type: POKECOIN
-        pokecoin: 60
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_60_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_60_PREMIUM"
-    eventPassTierSettings {
-      rank: 60
-      track: PREMIUM
-      rewards {
-        type: POKECOIN
-        pokecoin: 120
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_61_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_61_FREE"
-    eventPassTierSettings {
-      rank: 61
-      track: FREE
-      minPointsRequired: 6000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MOVE_REROLL_SPECIAL_ATTACK
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_61_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_61_PREMIUM"
-    eventPassTierSettings {
-      rank: 61
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MOVE_REROLL_SPECIAL_ATTACK
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_62_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_62_FREE"
-    eventPassTierSettings {
-      rank: 62
-      track: FREE
-      minPointsRequired: 6100
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: KABUTO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_62_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_62_PREMIUM"
-    eventPassTierSettings {
-      rank: 62
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KABUTOPS
-          pokemonDisplay {
-            form: KABUTOPS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_63_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_63_FREE"
-    eventPassTierSettings {
-      rank: 63
-      track: FREE
-      minPointsRequired: 6200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: KABUTO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_63_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_63_PREMIUM"
-    eventPassTierSettings {
-      rank: 63
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: KABUTO
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_64_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_64_FREE"
-    eventPassTierSettings {
-      rank: 64
-      track: FREE
-      minPointsRequired: 6300
-      rewards {
-        type: EXPERIENCE
-        exp: 2000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_64_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_64_PREMIUM"
-    eventPassTierSettings {
-      rank: 64
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 6000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_65_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_65_FREE"
-    eventPassTierSettings {
-      rank: 65
-      track: FREE
-      minPointsRequired: 6400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 15
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_65_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_65_PREMIUM"
-    eventPassTierSettings {
-      rank: 65
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 50
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_66_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_66_FREE"
-    eventPassTierSettings {
-      rank: 66
-      track: FREE
-      minPointsRequired: 6500
-      rewards {
-        type: STARDUST
-        stardust: 2000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_66_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_66_PREMIUM"
-    eventPassTierSettings {
-      rank: 66
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 6000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_67_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_67_FREE"
-    eventPassTierSettings {
-      rank: 67
-      track: FREE
-      minPointsRequired: 6600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ZWEILOUS
-          pokemonDisplay {
-            form: ZWEILOUS_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_67_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_67_PREMIUM"
-    eventPassTierSettings {
-      rank: 67
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DEINO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_68_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_68_FREE"
-    eventPassTierSettings {
-      rank: 68
-      track: FREE
-      minPointsRequired: 6700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DEINO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_68_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_68_PREMIUM"
-    eventPassTierSettings {
-      rank: 68
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: DEINO
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_69_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_69_FREE"
-    eventPassTierSettings {
-      rank: 69
-      track: FREE
-      minPointsRequired: 6800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: POLTCHAGEIST
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_69_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_69_PREMIUM"
-    eventPassTierSettings {
-      rank: 69
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: POLTCHAGEIST
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_6_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_6_FREE"
-    eventPassTierSettings {
-      rank: 6
-      track: FREE
-      minPointsRequired: 500
-      rewards {
-        type: STARDUST
-        stardust: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_6_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_6_PREMIUM"
-    eventPassTierSettings {
-      rank: 6
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 1500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_70_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_70_FREE"
-    eventPassTierSettings {
-      rank: 70
-      track: FREE
-      minPointsRequired: 6900
-      rewards {
-        type: POKECOIN
-        pokecoin: 70
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_70_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_70_PREMIUM"
-    eventPassTierSettings {
-      rank: 70
-      track: PREMIUM
-      rewards {
-        type: POKECOIN
-        pokecoin: 140
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_71_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_71_FREE"
-    eventPassTierSettings {
-      rank: 71
-      track: FREE
-      minPointsRequired: 7000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_PINAP_BERRY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_71_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_71_PREMIUM"
-    eventPassTierSettings {
-      rank: 71
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_PINAP_BERRY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_72_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_72_FREE"
-    eventPassTierSettings {
-      rank: 72
-      track: FREE
-      minPointsRequired: 7100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VULPIX
-          pokemonDisplay {
-            form: VULPIX_ALOLA
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_72_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_72_PREMIUM"
-    eventPassTierSettings {
-      rank: 72
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: VULPIX
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_73_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_73_FREE"
-    eventPassTierSettings {
-      rank: 73
-      track: FREE
-      minPointsRequired: 7200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: VULPIX
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_73_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_73_PREMIUM"
