--- GAME_MASTER_old.txt	2025-06-27 19:17:05.577370071 +0200
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_343_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_343_PREMIUM"
-    eventPassTierSettings {
-      rank: 343
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_344_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_344_FREE"
-    eventPassTierSettings {
-      rank: 344
-      track: FREE
-      minPointsRequired: 34300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_344_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_344_PREMIUM"
-    eventPassTierSettings {
-      rank: 344
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_345_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_345_FREE"
-    eventPassTierSettings {
-      rank: 345
-      track: FREE
-      minPointsRequired: 34400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_345_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_345_PREMIUM"
-    eventPassTierSettings {
-      rank: 345
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_346_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_346_FREE"
-    eventPassTierSettings {
-      rank: 346
-      track: FREE
-      minPointsRequired: 34500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_346_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_346_PREMIUM"
-    eventPassTierSettings {
-      rank: 346
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_347_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_347_FREE"
-    eventPassTierSettings {
-      rank: 347
-      track: FREE
-      minPointsRequired: 34600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_347_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_347_PREMIUM"
-    eventPassTierSettings {
-      rank: 347
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_348_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_348_FREE"
-    eventPassTierSettings {
-      rank: 348
-      track: FREE
-      minPointsRequired: 34700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_348_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_348_PREMIUM"
-    eventPassTierSettings {
-      rank: 348
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_349_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_349_FREE"
-    eventPassTierSettings {
-      rank: 349
-      track: FREE
-      minPointsRequired: 34800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_349_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_349_PREMIUM"
-    eventPassTierSettings {
-      rank: 349
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_34_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_34_FREE"
-    eventPassTierSettings {
-      rank: 34
-      track: FREE
-      minPointsRequired: 3300
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_34_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_34_PREMIUM"
-    eventPassTierSettings {
-      rank: 34
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_TROY_DISK
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_350_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_350_FREE"
-    eventPassTierSettings {
-      rank: 350
-      track: FREE
-      minPointsRequired: 34900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_350_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_350_PREMIUM"
-    eventPassTierSettings {
-      rank: 350
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_351_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_351_FREE"
-    eventPassTierSettings {
-      rank: 351
-      track: FREE
-      minPointsRequired: 35000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_351_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_351_PREMIUM"
-    eventPassTierSettings {
-      rank: 351
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_352_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_352_FREE"
-    eventPassTierSettings {
-      rank: 352
-      track: FREE
-      minPointsRequired: 35100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_352_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_352_PREMIUM"
-    eventPassTierSettings {
-      rank: 352
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_353_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_353_FREE"
-    eventPassTierSettings {
-      rank: 353
-      track: FREE
-      minPointsRequired: 35200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_353_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_353_PREMIUM"
-    eventPassTierSettings {
-      rank: 353
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_354_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_354_FREE"
-    eventPassTierSettings {
-      rank: 354
-      track: FREE
-      minPointsRequired: 35300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_354_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_354_PREMIUM"
-    eventPassTierSettings {
-      rank: 354
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_355_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_355_FREE"
-    eventPassTierSettings {
-      rank: 355
-      track: FREE
-      minPointsRequired: 35400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_355_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_355_PREMIUM"
-    eventPassTierSettings {
-      rank: 355
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_356_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_356_FREE"
-    eventPassTierSettings {
-      rank: 356
-      track: FREE
-      minPointsRequired: 35500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_356_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_356_PREMIUM"
-    eventPassTierSettings {
-      rank: 356
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_357_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_357_FREE"
-    eventPassTierSettings {
-      rank: 357
-      track: FREE
-      minPointsRequired: 35600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_357_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_357_PREMIUM"
-    eventPassTierSettings {
-      rank: 357
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_358_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_358_FREE"
-    eventPassTierSettings {
-      rank: 358
-      track: FREE
-      minPointsRequired: 35700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_358_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_358_PREMIUM"
-    eventPassTierSettings {
-      rank: 358
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_359_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_359_FREE"
-    eventPassTierSettings {
-      rank: 359
-      track: FREE
-      minPointsRequired: 35800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_359_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_359_PREMIUM"
-    eventPassTierSettings {
-      rank: 359
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_35_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_35_FREE"
-    eventPassTierSettings {
-      rank: 35
-      track: FREE
-      minPointsRequired: 3400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemon_id: MAWILE
-          pokemonDisplay {
-            form: MAWILE_NORMAL
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_35_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_35_PREMIUM"
-    eventPassTierSettings {
-      rank: 35
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MAWILE
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_360_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_360_FREE"
-    eventPassTierSettings {
-      rank: 360
-      track: FREE
-      minPointsRequired: 35900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_360_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_360_PREMIUM"
-    eventPassTierSettings {
-      rank: 360
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_361_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_361_FREE"
-    eventPassTierSettings {
-      rank: 361
-      track: FREE
-      minPointsRequired: 36000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_361_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_361_PREMIUM"
-    eventPassTierSettings {
-      rank: 361
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_362_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_362_FREE"
-    eventPassTierSettings {
-      rank: 362
-      track: FREE
-      minPointsRequired: 36100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_362_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_362_PREMIUM"
-    eventPassTierSettings {
-      rank: 362
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_363_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_363_FREE"
-    eventPassTierSettings {
-      rank: 363
-      track: FREE
-      minPointsRequired: 36200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_363_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_363_PREMIUM"
-    eventPassTierSettings {
-      rank: 363
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_364_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_364_FREE"
-    eventPassTierSettings {
-      rank: 364
-      track: FREE
-      minPointsRequired: 36300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_364_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_364_PREMIUM"
-    eventPassTierSettings {
-      rank: 364
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_365_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_365_FREE"
-    eventPassTierSettings {
-      rank: 365
-      track: FREE
-      minPointsRequired: 36400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_365_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_365_PREMIUM"
-    eventPassTierSettings {
-      rank: 365
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_366_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_366_FREE"
-    eventPassTierSettings {
-      rank: 366
-      track: FREE
-      minPointsRequired: 36500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_366_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_366_PREMIUM"
-    eventPassTierSettings {
-      rank: 366
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_367_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_367_FREE"
-    eventPassTierSettings {
-      rank: 367
-      track: FREE
-      minPointsRequired: 36600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_367_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_367_PREMIUM"
-    eventPassTierSettings {
-      rank: 367
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_368_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_368_FREE"
-    eventPassTierSettings {
-      rank: 368
-      track: FREE
-      minPointsRequired: 36700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_368_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_368_PREMIUM"
-    eventPassTierSettings {
-      rank: 368
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_369_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_369_FREE"
-    eventPassTierSettings {
-      rank: 369
-      track: FREE
-      minPointsRequired: 36800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_369_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_369_PREMIUM"
-    eventPassTierSettings {
-      rank: 369
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_36_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_36_FREE"
-    eventPassTierSettings {
-      rank: 36
-      track: FREE
-      minPointsRequired: 3500
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: MAWILE
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_36_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_36_PREMIUM"
-    eventPassTierSettings {
-      rank: 36
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: MAWILE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_370_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_370_FREE"
-    eventPassTierSettings {
-      rank: 370
-      track: FREE
-      minPointsRequired: 36900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_370_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_370_PREMIUM"
-    eventPassTierSettings {
-      rank: 370
-      track: PREMIUM
-      rewards {
