--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
-      minPointsRequired: 41600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_417_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_417_PREMIUM"
-    eventPassTierSettings {
-      rank: 417
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_418_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_418_FREE"
-    eventPassTierSettings {
-      rank: 418
-      track: FREE
-      minPointsRequired: 41700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_418_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_418_PREMIUM"
-    eventPassTierSettings {
-      rank: 418
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_419_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_419_FREE"
-    eventPassTierSettings {
-      rank: 419
-      track: FREE
-      minPointsRequired: 41800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_419_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_419_PREMIUM"
-    eventPassTierSettings {
-      rank: 419
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_41_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_41_FREE"
-    eventPassTierSettings {
-      rank: 41
-      track: FREE
-      minPointsRequired: 4000
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: GASTLY
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_41_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_41_PREMIUM"
-    eventPassTierSettings {
-      rank: 41
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: GASTLY
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_420_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_420_FREE"
-    eventPassTierSettings {
-      rank: 420
-      track: FREE
-      minPointsRequired: 41900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_420_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_420_PREMIUM"
-    eventPassTierSettings {
-      rank: 420
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_421_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_421_FREE"
-    eventPassTierSettings {
-      rank: 421
-      track: FREE
-      minPointsRequired: 42000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_421_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_421_PREMIUM"
-    eventPassTierSettings {
-      rank: 421
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_422_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_422_FREE"
-    eventPassTierSettings {
-      rank: 422
-      track: FREE
-      minPointsRequired: 42100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_422_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_422_PREMIUM"
-    eventPassTierSettings {
-      rank: 422
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_423_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_423_FREE"
-    eventPassTierSettings {
-      rank: 423
-      track: FREE
-      minPointsRequired: 42200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_423_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_423_PREMIUM"
-    eventPassTierSettings {
-      rank: 423
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_424_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_424_FREE"
-    eventPassTierSettings {
-      rank: 424
-      track: FREE
-      minPointsRequired: 42300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_424_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_424_PREMIUM"
-    eventPassTierSettings {
-      rank: 424
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_425_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_425_FREE"
-    eventPassTierSettings {
-      rank: 425
-      track: FREE
-      minPointsRequired: 42400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_425_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_425_PREMIUM"
-    eventPassTierSettings {
-      rank: 425
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_426_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_426_FREE"
-    eventPassTierSettings {
-      rank: 426
-      track: FREE
-      minPointsRequired: 42500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_426_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_426_PREMIUM"
-    eventPassTierSettings {
-      rank: 426
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_427_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_427_FREE"
-    eventPassTierSettings {
-      rank: 427
-      track: FREE
-      minPointsRequired: 42600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_427_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_427_PREMIUM"
-    eventPassTierSettings {
-      rank: 427
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_428_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_428_FREE"
-    eventPassTierSettings {
-      rank: 428
-      track: FREE
-      minPointsRequired: 42700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_428_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_428_PREMIUM"
-    eventPassTierSettings {
-      rank: 428
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_429_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_429_FREE"
-    eventPassTierSettings {
-      rank: 429
-      track: FREE
-      minPointsRequired: 42800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_429_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_429_PREMIUM"
-    eventPassTierSettings {
-      rank: 429
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_42_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_42_FREE"
-    eventPassTierSettings {
-      rank: 42
-      track: FREE
-      minPointsRequired: 4100
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: GENGAR
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_42_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_42_PREMIUM"
-    eventPassTierSettings {
-      rank: 42
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: GENGAR
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_430_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_430_FREE"
-    eventPassTierSettings {
-      rank: 430
-      track: FREE
-      minPointsRequired: 42900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_430_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_430_PREMIUM"
-    eventPassTierSettings {
-      rank: 430
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_431_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_431_FREE"
-    eventPassTierSettings {
-      rank: 431
-      track: FREE
-      minPointsRequired: 43000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_431_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_431_PREMIUM"
-    eventPassTierSettings {
-      rank: 431
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_432_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_432_FREE"
-    eventPassTierSettings {
-      rank: 432
-      track: FREE
-      minPointsRequired: 43100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_432_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_432_PREMIUM"
-    eventPassTierSettings {
-      rank: 432
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_433_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_433_FREE"
-    eventPassTierSettings {
-      rank: 433
-      track: FREE
-      minPointsRequired: 43200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_433_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_433_PREMIUM"
-    eventPassTierSettings {
-      rank: 433
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_434_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_434_FREE"
-    eventPassTierSettings {
-      rank: 434
-      track: FREE
-      minPointsRequired: 43300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_434_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_434_PREMIUM"
-    eventPassTierSettings {
-      rank: 434
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_435_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_435_FREE"
-    eventPassTierSettings {
-      rank: 435
-      track: FREE
-      minPointsRequired: 43400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_435_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_435_PREMIUM"
-    eventPassTierSettings {
-      rank: 435
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_436_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_436_FREE"
-    eventPassTierSettings {
-      rank: 436
-      track: FREE
-      minPointsRequired: 43500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_436_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_436_PREMIUM"
-    eventPassTierSettings {
-      rank: 436
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_437_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_437_FREE"
-    eventPassTierSettings {
-      rank: 437
-      track: FREE
-      minPointsRequired: 43600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_437_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_437_PREMIUM"
-    eventPassTierSettings {
-      rank: 437
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_438_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_438_FREE"
-    eventPassTierSettings {
-      rank: 438
-      track: FREE
-      minPointsRequired: 43700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_438_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_438_PREMIUM"
-    eventPassTierSettings {
-      rank: 438
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_439_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_439_FREE"
-    eventPassTierSettings {
-      rank: 439
-      track: FREE
-      minPointsRequired: 43800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_439_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_439_PREMIUM"
-    eventPassTierSettings {
-      rank: 439
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_43_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_43_FREE"
-    eventPassTierSettings {
-      rank: 43
-      track: FREE
-      minPointsRequired: 4200
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_43_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_43_PREMIUM"
-    eventPassTierSettings {
-      rank: 43
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_440_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_440_FREE"
-    eventPassTierSettings {
-      rank: 440
-      track: FREE
-      minPointsRequired: 43900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_440_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_440_PREMIUM"
-    eventPassTierSettings {
-      rank: 440
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_441_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_441_FREE"
-    eventPassTierSettings {
-      rank: 441
-      track: FREE
-      minPointsRequired: 44000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_441_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_441_PREMIUM"
-    eventPassTierSettings {
-      rank: 441
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_442_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_442_FREE"
-    eventPassTierSettings {
-      rank: 442
-      track: FREE
-      minPointsRequired: 44100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_442_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_442_PREMIUM"
-    eventPassTierSettings {
-      rank: 442
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_443_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_443_FREE"
-    eventPassTierSettings {
-      rank: 443
-      track: FREE
-      minPointsRequired: 44200
-      rewards {
-        type: STARDUST
